no.blocks,heuristic,mb_cost_per_iteration
50,HEURISTIC.LAZY,851.2071721494756
50,HEURISTIC.LAZY,851.4029713479315
50,HEURISTIC.LAZY,851.5476637518741
50,HEURISTIC.LAZY,826.539724851929
50,HEURISTIC.LAZY,850.3544027705288
50,HEURISTIC.LAZY,850.8225868391814
50,HEURISTIC.LAZY,850.4581053575944
50,HEURISTIC.LAZY,850.9104992585682
50,HEURISTIC.LAZY,851.9158217150078
50,HEURISTIC.LAZY,851.547406766638
50,HEURISTIC.LAZY,851.752997245633
50,HEURISTIC.LAZY,851.9153879639316
50,HEURISTIC.LAZY,828.727132479666
50,HEURISTIC.LAZY,851.7733351036243
50,HEURISTIC.LAZY,852.2986373666101
50,HEURISTIC.LAZY,852.7084635750648
50,HEURISTIC.LAZY,852.9440522214072
50,HEURISTIC.LAZY,853.3057345380142
50,HEURISTIC.LAZY,853.2682214421731
50,HEURISTIC.LAZY,828.6619180014892
50,HEURISTIC.LAZY,853.0045215804041
50,HEURISTIC.LAZY,853.6722459546828
50,HEURISTIC.LAZY,854.0762843490083
50,HEURISTIC.LAZY,854.1274107093411
50,HEURISTIC.LAZY,854.5892621252914
50,HEURISTIC.LAZY,854.5048049205673
50,HEURISTIC.LAZY,828.7270099465977
50,HEURISTIC.LAZY,853.5300750840089
50,HEURISTIC.LAZY,854.0492028284759
50,HEURISTIC.LAZY,854.4590737472686
50,HEURISTIC.LAZY,854.7034044657075
50,HEURISTIC.LAZY,855.0589394281169
50,HEURISTIC.LAZY,855.0238422959719
50,HEURISTIC.LAZY,828.6396527473999
50,HEURISTIC.LAZY,854.3837807894994
50,HEURISTIC.LAZY,855.0063945030893
50,HEURISTIC.LAZY,855.4129380255378
50,HEURISTIC.LAZY,855.5260348661108
50,HEURISTIC.LAZY,855.9535885873512
50,HEURISTIC.LAZY,855.8849690261515
50,HEURISTIC.LAZY,828.6669455998083
50,HEURISTIC.LAZY,854.670167117856
50,HEURISTIC.LAZY,855.230418586915
50,HEURISTIC.LAZY,855.6393811808277
50,HEURISTIC.LAZY,855.8331606510193
50,HEURISTIC.LAZY,856.2161939530118
50,HEURISTIC.LAZY,856.1681799874493
50,HEURISTIC.LAZY,828.6472826035496
50,HEURISTIC.LAZY,854.7201753720794
50,HEURISTIC.LAZY,855.3073824812183
50,HEURISTIC.LAZY,855.7154536953343
50,HEURISTIC.LAZY,855.8749372434497
50,HEURISTIC.LAZY,856.2768998935239
50,HEURISTIC.LAZY,856.2201183747661
50,HEURISTIC.LAZY,812.0930926530275
50,HEURISTIC.LAZY,845.9102051681248
50,HEURISTIC.LAZY,846.3429454964248
50,HEURISTIC.LAZY,846.0278947517709
50,HEURISTIC.LAZY,846.4931124396646
50,HEURISTIC.LAZY,847.4576723300322
50,HEURISTIC.LAZY,847.1286497514974
50,HEURISTIC.LAZY,847.3293716147436
50,HEURISTIC.LAZY,847.4818398000664
50,HEURISTIC.LAZY,827.3011137038718
50,HEURISTIC.LAZY,846.8279918667045
50,HEURISTIC.LAZY,847.305789886066
50,HEURISTIC.LAZY,846.923911184401
50,HEURISTIC.LAZY,847.3652248569254
50,HEURISTIC.LAZY,848.3938502463911
50,HEURISTIC.LAZY,848.002953316186
50,HEURISTIC.LAZY,848.2128245555011
50,HEURISTIC.LAZY,848.382313656515
50,HEURISTIC.LAZY,826.6598337269709
50,HEURISTIC.LAZY,846.7747079339899
50,HEURISTIC.LAZY,847.1668317638765
50,HEURISTIC.LAZY,846.9117868787889
50,HEURISTIC.LAZY,847.3977762806177
50,HEURISTIC.LAZY,848.3010887705042
50,HEURISTIC.LAZY,848.0291639378414
50,HEURISTIC.LAZY,848.220668942583
50,HEURISTIC.LAZY,848.3569730443271
50,HEURISTIC.LAZY,827.4045568029834
50,HEURISTIC.LAZY,847.9037743785816
50,HEURISTIC.LAZY,848.4007646681325
50,HEURISTIC.LAZY,847.9903993257569
50,HEURISTIC.LAZY,848.4215042630542
50,HEURISTIC.LAZY,849.4757347435666
50,HEURISTIC.LAZY,849.0594830856952
50,HEURISTIC.LAZY,849.2728218153003
50,HEURISTIC.LAZY,849.4490933976335
50,HEURISTIC.LAZY,828.9851551791194
50,HEURISTIC.LAZY,849.7101189278719
50,HEURISTIC.LAZY,850.3311437707034
50,HEURISTIC.LAZY,850.7380965918004
50,HEURISTIC.LAZY,850.8492653839245
50,HEURISTIC.LAZY,851.2809989305156
50,HEURISTIC.LAZY,851.2113555711412
50,HEURISTIC.LAZY,829.0019115060808
50,HEURISTIC.LAZY,850.107624860075
50,HEURISTIC.LAZY,850.6689556402025
50,HEURISTIC.LAZY,851.0780867158069
50,HEURISTIC.LAZY,851.2673262230151
50,HEURISTIC.LAZY,851.6559179174969
50,HEURISTIC.LAZY,851.6063043449647
50,HEURISTIC.LAZY,829.0188172824014
50,HEURISTIC.LAZY,850.5554352121437
50,HEURISTIC.LAZY,851.1003747113562
50,HEURISTIC.LAZY,851.509877932243
50,HEURISTIC.LAZY,851.7202204623321
50,HEURISTIC.LAZY,852.0967506394867
50,HEURISTIC.LAZY,852.0526197541221
50,HEURISTIC.LAZY,827.1878837512623
50,HEURISTIC.LAZY,850.086813256685
50,HEURISTIC.LAZY,850.5806128244844
50,HEURISTIC.LAZY,850.1769459564811
50,HEURISTIC.LAZY,850.613671410209
50,HEURISTIC.LAZY,851.6573010813545
50,HEURISTIC.LAZY,851.2515301108385
50,HEURISTIC.LAZY,851.4627866880551
50,HEURISTIC.LAZY,851.635620842933
50,HEURISTIC.LAZY,826.6976551247956
50,HEURISTIC.LAZY,850.027434178612
50,HEURISTIC.LAZY,850.448745716443
50,HEURISTIC.LAZY,850.1536934337278
50,HEURISTIC.LAZY,850.630205636398
50,HEURISTIC.LAZY,851.5682492494191
50,HEURISTIC.LAZY,851.2636179498987
50,HEURISTIC.LAZY,851.4594171483545
50,HEURISTIC.LAZY,851.6041095522974
50,HEURISTIC.LAZY,829.0427103395305
50,HEURISTIC.LAZY,851.566419800414
50,HEURISTIC.LAZY,852.0917220633999
50,HEURISTIC.LAZY,852.5015482718545
50,HEURISTIC.LAZY,852.7371369181969
50,HEURISTIC.LAZY,853.098819234804
50,HEURISTIC.LAZY,853.0613061389628
50,HEURISTIC.LAZY,826.9671722369671
50,HEURISTIC.LAZY,850.371226517666
50,HEURISTIC.LAZY,850.8394105863185
50,HEURISTIC.LAZY,850.4749291047317
50,HEURISTIC.LAZY,850.9273230057054
50,HEURISTIC.LAZY,851.932645462145
50,HEURISTIC.LAZY,851.5642305137751
50,HEURISTIC.LAZY,851.7698209927703
50,HEURISTIC.LAZY,851.9322117110687
50,HEURISTIC.LAZY,829.022475939451
50,HEURISTIC.LAZY,852.8875664333887
50,HEURISTIC.LAZY,853.5552908076673
50,HEURISTIC.LAZY,853.9593292019929
50,HEURISTIC.LAZY,854.0104555623257
50,HEURISTIC.LAZY,854.4723069782759
50,HEURISTIC.LAZY,854.3878497735518
50,HEURISTIC.LAZY,829.0438382613283
50,HEURISTIC.LAZY,853.3256606905311
50,HEURISTIC.LAZY,853.8447884349981
50,HEURISTIC.LAZY,854.2546593537908
50,HEURISTIC.LAZY,854.4989900722298
50,HEURISTIC.LAZY,854.8545250346392
50,HEURISTIC.LAZY,854.8194279024942
50,HEURISTIC.LAZY,828.9857034506069
50,HEURISTIC.LAZY,854.2378111729745
50,HEURISTIC.LAZY,854.8604248865645
50,HEURISTIC.LAZY,855.2669684090129
50,HEURISTIC.LAZY,855.3800652495859
50,HEURISTIC.LAZY,855.8076189708263
50,HEURISTIC.LAZY,855.7389994096266
50,HEURISTIC.LAZY,828.9961879707936
50,HEURISTIC.LAZY,854.4905808368874
50,HEURISTIC.LAZY,855.0508323059463
50,HEURISTIC.LAZY,855.4597948998592
50,HEURISTIC.LAZY,855.6535743700506
50,HEURISTIC.LAZY,856.0366076720431
50,HEURISTIC.LAZY,855.9885937064805
50,HEURISTIC.LAZY,828.9836741854095
50,HEURISTIC.LAZY,854.55488751286
50,HEURISTIC.LAZY,855.1420946219989
50,HEURISTIC.LAZY,855.550165836115
50,HEURISTIC.LAZY,855.7096493842305
50,HEURISTIC.LAZY,856.1116120343045
50,HEURISTIC.LAZY,856.0548305155469
50,HEURISTIC.LAZY,813.2735129246629
50,HEURISTIC.LAZY,846.7998372970542
50,HEURISTIC.LAZY,847.2325776253542
50,HEURISTIC.LAZY,846.9175268807003
50,HEURISTIC.LAZY,847.382744568594
50,HEURISTIC.LAZY,848.3473044589616
50,HEURISTIC.LAZY,848.0182818804268
50,HEURISTIC.LAZY,848.219003743673
50,HEURISTIC.LAZY,848.3714719289958
50,HEURISTIC.LAZY,827.0498660039716
50,HEURISTIC.LAZY,847.5139856633405
50,HEURISTIC.LAZY,847.9061094932271
50,HEURISTIC.LAZY,847.6510646081394
50,HEURISTIC.LAZY,848.1370540099682
50,HEURISTIC.LAZY,849.0403664998547
50,HEURISTIC.LAZY,848.768441667192
50,HEURISTIC.LAZY,848.9599466719335
50,HEURISTIC.LAZY,849.0962507736776
50,HEURISTIC.LAZY,827.8096874516846
50,HEURISTIC.LAZY,847.8043525376788
50,HEURISTIC.LAZY,848.2821505570404
50,HEURISTIC.LAZY,847.9002718553754
50,HEURISTIC.LAZY,848.3415855278997
50,HEURISTIC.LAZY,849.3702109173655
50,HEURISTIC.LAZY,848.9793139871604
50,HEURISTIC.LAZY,849.1891852264755
50,HEURISTIC.LAZY,849.3586743274893
50,HEURISTIC.LAZY,827.9133114051848
50,HEURISTIC.LAZY,848.8804967583334
50,HEURISTIC.LAZY,849.3774870478843
50,HEURISTIC.LAZY,848.9671217055087
50,HEURISTIC.LAZY,849.398226642806
50,HEURISTIC.LAZY,850.4524571233184
50,HEURISTIC.LAZY,850.036205465447
50,HEURISTIC.LAZY,850.2495441950521
50,HEURISTIC.LAZY,850.4258157773854
50,HEURISTIC.LAZY,829.6117753791871
50,HEURISTIC.LAZY,850.9225725033564
50,HEURISTIC.LAZY,851.5435973461877
50,HEURISTIC.LAZY,851.9505501672847
50,HEURISTIC.LAZY,852.0617189594088
50,HEURISTIC.LAZY,852.493452506
50,HEURISTIC.LAZY,852.4238091466256
50,HEURISTIC.LAZY,829.6877535293587
50,HEURISTIC.LAZY,851.4385220819797
50,HEURISTIC.LAZY,851.9998528621072
50,HEURISTIC.LAZY,852.4089839377116
50,HEURISTIC.LAZY,852.5982234449198
50,HEURISTIC.LAZY,852.9868151394016
50,HEURISTIC.LAZY,852.9372015668694
50,HEURISTIC.LAZY,829.718369696064
50,HEURISTIC.LAZY,851.9137532148177
50,HEURISTIC.LAZY,852.4586927140301
50,HEURISTIC.LAZY,852.8681959349169
50,HEURISTIC.LAZY,853.0785384650061
50,HEURISTIC.LAZY,853.4550686421607
50,HEURISTIC.LAZY,853.4109377567961
50,HEURISTIC.LAZY,827.0630607902192
50,HEURISTIC.LAZY,850.7174586848083
50,HEURISTIC.LAZY,851.1387702226393
50,HEURISTIC.LAZY,850.8437179399241
50,HEURISTIC.LAZY,851.3202301425944
50,HEURISTIC.LAZY,852.2582737556154
50,HEURISTIC.LAZY,851.953642456095
50,HEURISTIC.LAZY,852.1494416545509
50,HEURISTIC.LAZY,852.2941340584937
50,HEURISTIC.LAZY,827.6379589689237
50,HEURISTIC.LAZY,850.9461768673566
50,HEURISTIC.LAZY,851.439976435156
50,HEURISTIC.LAZY,851.0363095671528
50,HEURISTIC.LAZY,851.4730350208807
50,HEURISTIC.LAZY,852.5166646920262
50,HEURISTIC.LAZY,852.1108937215101
50,HEURISTIC.LAZY,852.3221502987268
50,HEURISTIC.LAZY,852.4949844536047
50,HEURISTIC.LAZY,827.3795652997353
50,HEURISTIC.LAZY,851.1552258185513
50,HEURISTIC.LAZY,851.6234098872039
50,HEURISTIC.LAZY,851.2589284056169
50,HEURISTIC.LAZY,851.7113223065907
50,HEURISTIC.LAZY,852.7166447630303
50,HEURISTIC.LAZY,852.3482298146605
50,HEURISTIC.LAZY,852.5538202936555
50,HEURISTIC.LAZY,852.7162110119541
50,HEURISTIC.LAZY,829.7547289779609
50,HEURISTIC.LAZY,852.949670252624
50,HEURISTIC.LAZY,853.4749725156099
50,HEURISTIC.LAZY,853.8847987240646
50,HEURISTIC.LAZY,854.1203873704069
50,HEURISTIC.LAZY,854.482069687014
50,HEURISTIC.LAZY,854.4445565911728
50,HEURISTIC.LAZY,829.6054600139487
50,HEURISTIC.LAZY,854.012747757733
50,HEURISTIC.LAZY,854.6804721320117
50,HEURISTIC.LAZY,855.0845105263372
50,HEURISTIC.LAZY,855.13563688667
50,HEURISTIC.LAZY,855.5974883026203
50,HEURISTIC.LAZY,855.5130310978961
50,HEURISTIC.LAZY,829.7507634493466
50,HEURISTIC.LAZY,854.6987242419165
50,HEURISTIC.LAZY,855.2178519863835
50,HEURISTIC.LAZY,855.6277229051761
50,HEURISTIC.LAZY,855.8720536236151
50,HEURISTIC.LAZY,856.2275885860245
50,HEURISTIC.LAZY,856.1924914538795
50,HEURISTIC.LAZY,829.607487230707
50,HEURISTIC.LAZY,855.4405919085235
50,HEURISTIC.LAZY,856.0632056221134
50,HEURISTIC.LAZY,856.4697491445619
50,HEURISTIC.LAZY,856.5828459851349
50,HEURISTIC.LAZY,857.0103997063753
50,HEURISTIC.LAZY,856.9417801451756
50,HEURISTIC.LAZY,829.6656134149212
50,HEURISTIC.LAZY,855.7886449004916
50,HEURISTIC.LAZY,856.3488963695505
50,HEURISTIC.LAZY,856.7578589634634
50,HEURISTIC.LAZY,856.9516384336548
50,HEURISTIC.LAZY,857.3346717356474
50,HEURISTIC.LAZY,857.2866577700847
50,HEURISTIC.LAZY,829.6324745407832
50,HEURISTIC.LAZY,855.8117013989563
50,HEURISTIC.LAZY,856.3989085080951
50,HEURISTIC.LAZY,856.8069797222112
50,HEURISTIC.LAZY,856.9664632703266
50,HEURISTIC.LAZY,857.3684259204008
50,HEURISTIC.LAZY,857.311644401643
50,HEURISTIC.LAZY,814.7793930475866
50,HEURISTIC.LAZY,850.3524745334454
50,HEURISTIC.LAZY,850.2814207613997
50,HEURISTIC.LAZY,851.3269727979662
50,HEURISTIC.LAZY,850.833584310792
50,HEURISTIC.LAZY,851.5388042308468
50,HEURISTIC.LAZY,851.5536760434329
50,HEURISTIC.LAZY,851.6513099744357
50,HEURISTIC.LAZY,851.587839034455
50,HEURISTIC.LAZY,829.3821254735249
50,HEURISTIC.LAZY,851.093682282358
50,HEURISTIC.LAZY,851.0921538614832
50,HEURISTIC.LAZY,852.0667724169878
50,HEURISTIC.LAZY,851.6569596219706
50,HEURISTIC.LAZY,852.2899125627849
50,HEURISTIC.LAZY,852.3473175475981
50,HEURISTIC.LAZY,852.4342482863515
50,HEURISTIC.LAZY,852.3847659632656
50,HEURISTIC.LAZY,829.9546060962141
50,HEURISTIC.LAZY,851.309115352218
50,HEURISTIC.LAZY,851.169989760801
50,HEURISTIC.LAZY,852.2818841275116
50,HEURISTIC.LAZY,851.7086172659731
50,HEURISTIC.LAZY,852.4815223844035
50,HEURISTIC.LAZY,852.4544634622623
50,HEURISTIC.LAZY,852.5621319960865
50,HEURISTIC.LAZY,852.4853999703282
50,HEURISTIC.LAZY,830.0152567997127
50,HEURISTIC.LAZY,852.3605044244741
50,HEURISTIC.LAZY,852.1965675714856
50,HEURISTIC.LAZY,852.7302826082814
50,HEURISTIC.LAZY,853.3317344227523
50,HEURISTIC.LAZY,853.5265681598805
50,HEURISTIC.LAZY,853.4843481399662
50,HEURISTIC.LAZY,853.595462557998
50,HEURISTIC.LAZY,853.5141510823228
50,HEURISTIC.LAZY,829.3457962143748
50,HEURISTIC.LAZY,854.259415157007
50,HEURISTIC.LAZY,854.2418099640113
50,HEURISTIC.LAZY,855.2333866410281
50,HEURISTIC.LAZY,854.8056971050576
50,HEURISTIC.LAZY,855.4525968055666
50,HEURISTIC.LAZY,855.4994942815811
50,HEURISTIC.LAZY,855.5884435445871
50,HEURISTIC.LAZY,855.5364214145218
50,HEURISTIC.LAZY,829.7570517214292
50,HEURISTIC.LAZY,854.4221218539703
50,HEURISTIC.LAZY,854.2848305534334
50,HEURISTIC.LAZY,855.3945684522205
50,HEURISTIC.LAZY,854.8261476632376
50,HEURISTIC.LAZY,855.5934100602516
50,HEURISTIC.LAZY,855.5678536424301
50,HEURISTIC.LAZY,855.674568218156
50,HEURISTIC.LAZY,855.5991887356233
50,HEURISTIC.LAZY,829.5607579236331
50,HEURISTIC.LAZY,854.6556858886627
50,HEURISTIC.LAZY,854.5657808617802
50,HEURISTIC.LAZY,855.6298283128726
50,HEURISTIC.LAZY,855.1170243751478
50,HEURISTIC.LAZY,855.8367972103714
50,HEURISTIC.LAZY,855.8400002595359
50,HEURISTIC.LAZY,855.9396785919798
50,HEURISTIC.LAZY,855.8736263349829
50,HEURISTIC.LAZY,831.7888645787214
50,HEURISTIC.LAZY,855.5605377721757
50,HEURISTIC.LAZY,856.0882809367339
50,HEURISTIC.LAZY,856.4980147927689
50,HEURISTIC.LAZY,856.7318011009191
50,HEURISTIC.LAZY,857.093149337135
50,HEURISTIC.LAZY,857.0553412053742
50,HEURISTIC.LAZY,831.974161337112
50,HEURISTIC.LAZY,856.7840332824027
50,HEURISTIC.LAZY,856.3264446455094
50,HEURISTIC.LAZY,857.194144652706
50,HEURISTIC.LAZY,857.8254568839959
50,HEURISTIC.LAZY,857.5136708398253
50,HEURISTIC.LAZY,857.8100345735788
50,HEURISTIC.LAZY,831.6834459563636
50,HEURISTIC.LAZY,857.5736812365677
50,HEURISTIC.LAZY,858.1570068223888
50,HEURISTIC.LAZY,858.5651478776452
50,HEURISTIC.LAZY,858.7305814670068
50,HEURISTIC.LAZY,859.1284049653791
50,HEURISTIC.LAZY,859.0732729915485
50,HEURISTIC.LAZY,832.10089911768
50,HEURISTIC.LAZY,858.5646168101093
50,HEURISTIC.LAZY,858.1554151163632
50,HEURISTIC.LAZY,858.9741698117557
50,HEURISTIC.LAZY,859.6279837406619
50,HEURISTIC.LAZY,859.3513050566837
50,HEURISTIC.LAZY,859.6278577637943
50,HEURISTIC.LAZY,831.6892194259455
50,HEURISTIC.LAZY,858.4948931011186
50,HEURISTIC.LAZY,859.0703241344436
50,HEURISTIC.LAZY,859.478680040402
50,HEURISTIC.LAZY,859.6550504952468
50,HEURISTIC.LAZY,860.0460348724121
50,HEURISTIC.LAZY,859.9938131555855
50,HEURISTIC.LAZY,832.071315876871
50,HEURISTIC.LAZY,860.228426454448
50,HEURISTIC.LAZY,859.8253473763966
50,HEURISTIC.LAZY,860.6379434104117
50,HEURISTIC.LAZY,861.2934827933548
50,HEURISTIC.LAZY,861.0227511267453
50,HEURISTIC.LAZY,861.2954858538867
50,HEURISTIC.LAZY,831.7631952038519
50,HEURISTIC.LAZY,860.014979131101
50,HEURISTIC.LAZY,860.5341119408806
50,HEURISTIC.LAZY,860.9438280019385
50,HEURISTIC.LAZY,861.1915472066653
50,HEURISTIC.LAZY,861.5412644407197
50,HEURISTIC.LAZY,861.507522366983
50,HEURISTIC.LAZY,831.8138148466643
50,HEURISTIC.LAZY,860.2233900141991
50,HEURISTIC.LAZY,860.7153752047518
50,HEURISTIC.LAZY,861.1254273713969
50,HEURISTIC.LAZY,861.736929234617
50,HEURISTIC.LAZY,861.406137276837
50,HEURISTIC.LAZY,861.7117306158634
50,HEURISTIC.LAZY,831.8225901372141
50,HEURISTIC.LAZY,860.4307728155575
50,HEURISTIC.LAZY,860.9173891417116
50,HEURISTIC.LAZY,861.3274776619476
50,HEURISTIC.LAZY,861.9415986705625
50,HEURISTIC.LAZY,861.6147677979027
50,HEURISTIC.LAZY,861.918127047714
50,HEURISTIC.LAZY,815.0637457477419
50,HEURISTIC.LAZY,850.6271355680325
50,HEURISTIC.LAZY,850.5560817959868
50,HEURISTIC.LAZY,851.6016338325533
50,HEURISTIC.LAZY,851.1082453453791
50,HEURISTIC.LAZY,851.8134652654339
50,HEURISTIC.LAZY,851.82833707802
50,HEURISTIC.LAZY,851.9259710090228
50,HEURISTIC.LAZY,851.8625000690421
50,HEURISTIC.LAZY,829.536832074408
50,HEURISTIC.LAZY,851.3467123259893
50,HEURISTIC.LAZY,851.3451839051145
50,HEURISTIC.LAZY,852.319802460619
50,HEURISTIC.LAZY,851.9099896656019
50,HEURISTIC.LAZY,852.5429426064162
50,HEURISTIC.LAZY,852.6003475912294
50,HEURISTIC.LAZY,852.6872783299827
50,HEURISTIC.LAZY,852.6377960068969
50,HEURISTIC.LAZY,830.1257039780126
50,HEURISTIC.LAZY,851.5949279576796
50,HEURISTIC.LAZY,851.4558023662624
50,HEURISTIC.LAZY,852.567696732973
50,HEURISTIC.LAZY,851.9944298714347
50,HEURISTIC.LAZY,852.767334989865
50,HEURISTIC.LAZY,852.7402760677239
50,HEURISTIC.LAZY,852.8479446015481
50,HEURISTIC.LAZY,852.7712125757897
50,HEURISTIC.LAZY,830.1859825362286
50,HEURISTIC.LAZY,852.6455727393707
50,HEURISTIC.LAZY,852.4816358863822
50,HEURISTIC.LAZY,853.015350923178
50,HEURISTIC.LAZY,853.6168027376489
50,HEURISTIC.LAZY,853.8116364747771
50,HEURISTIC.LAZY,853.7694164548627
50,HEURISTIC.LAZY,853.8805308728945
50,HEURISTIC.LAZY,853.7992193972193
50,HEURISTIC.LAZY,829.4954189280097
50,HEURISTIC.LAZY,854.5022774261415
50,HEURISTIC.LAZY,854.4846722331457
50,HEURISTIC.LAZY,855.4762489101624
50,HEURISTIC.LAZY,855.0485593741921
50,HEURISTIC.LAZY,855.6954590747011
50,HEURISTIC.LAZY,855.7423565507154
50,HEURISTIC.LAZY,855.8313058137217
50,HEURISTIC.LAZY,855.7792836836563
50,HEURISTIC.LAZY,829.9187359523916
50,HEURISTIC.LAZY,854.6891071577597
50,HEURISTIC.LAZY,854.5518158572227
50,HEURISTIC.LAZY,855.6615537560097
50,HEURISTIC.LAZY,855.0931329670268
50,HEURISTIC.LAZY,855.8603953640409
50,HEURISTIC.LAZY,855.8348389462194
50,HEURISTIC.LAZY,855.9415535219453
50,HEURISTIC.LAZY,855.8661740394126
50,HEURISTIC.LAZY,829.7169594674276
50,HEURISTIC.LAZY,854.9117058181163
50,HEURISTIC.LAZY,854.8218007912338
50,HEURISTIC.LAZY,855.8858482423261
50,HEURISTIC.LAZY,855.3730443046013
50,HEURISTIC.LAZY,856.092817139825
50,HEURISTIC.LAZY,856.0960201889895
50,HEURISTIC.LAZY,856.1956985214335
50,HEURISTIC.LAZY,856.1296462644364
50,HEURISTIC.LAZY,831.9879649592341
50,HEURISTIC.LAZY,855.9023553750661
50,HEURISTIC.LAZY,856.4300985396243
50,HEURISTIC.LAZY,856.8398323956593
50,HEURISTIC.LAZY,857.0736187038095
50,HEURISTIC.LAZY,857.4349669400253
50,HEURISTIC.LAZY,857.3971588082646
50,HEURISTIC.LAZY,832.1799856447388
50,HEURISTIC.LAZY,857.1392987395211
50,HEURISTIC.LAZY,856.6817101026279
50,HEURISTIC.LAZY,857.5494101098245
50,HEURISTIC.LAZY,858.1807223411145
50,HEURISTIC.LAZY,857.8689362969437
50,HEURISTIC.LAZY,858.1653000306974
50,HEURISTIC.LAZY,831.8752485524615
50,HEURISTIC.LAZY,857.9009032706283
50,HEURISTIC.LAZY,858.4842288564494
50,HEURISTIC.LAZY,858.8923699117058
50,HEURISTIC.LAZY,859.0578035010674
50,HEURISTIC.LAZY,859.4556269994396
50,HEURISTIC.LAZY,859.400495025609
50,HEURISTIC.LAZY,832.3091316437908
50,HEURISTIC.LAZY,858.9246987041955
50,HEURISTIC.LAZY,858.5154970104493
50,HEURISTIC.LAZY,859.3342517058419
50,HEURISTIC.LAZY,859.988065634748
50,HEURISTIC.LAZY,859.7113869507698
50,HEURISTIC.LAZY,859.9879396578805
50,HEURISTIC.LAZY,831.8812781794752
50,HEURISTIC.LAZY,858.8226274500427
50,HEURISTIC.LAZY,859.3980584833678
50,HEURISTIC.LAZY,859.806414389326
50,HEURISTIC.LAZY,859.982784844171
50,HEURISTIC.LAZY,860.373769221336
50,HEURISTIC.LAZY,860.3215475045095
50,HEURISTIC.LAZY,832.2776985104306
50,HEURISTIC.LAZY,860.5848085634317
50,HEURISTIC.LAZY,860.1817294853804
50,HEURISTIC.LAZY,860.9943255193954
50,HEURISTIC.LAZY,861.6498649023384
50,HEURISTIC.LAZY,861.379133235729
50,HEURISTIC.LAZY,861.6518679628705
50,HEURISTIC.LAZY,831.9592502807825
